\uFEFFDIETEASE+ — SELENIUM END-TO-END TEST REPORT
Generated,12/06/2026 12:11 AM (IST)
Website,https://dietease-plus.surge.sh
Total Tests,40
Passed,40
Failed,0
Pass Rate,100.0%

=== CATEGORY SUMMARY ===
S.No,Category,Total Tests,Passed,Failed,Pass Rate
1,Page Load,4,4,0,100%
2,Navigation,5,5,0,100%
3,Barcode Lookup,5,5,0,100%
4,Food Logging,5,5,0,100%
5,Delete Entry,1,1,0,100%
6,Goal Setting,3,3,0,100%
7,History,3,3,0,100%
8,Products,4,4,0,100%
9,Scan Mode,5,5,0,100%
10,Manual Entry,5,5,0,100%

=== DETAILED TEST RESULTS ===
S.No,Test Name,Category,Status,Duration (ms),Details
1,Page Title Contains DietEase,Page Load,PASS,10,Title verified
2,Logo Text Visible (DietEase+),Page Load,PASS,26,Logo: DietEase+
3,Navigation Bar Has 4 Tabs,Page Load,PASS,32,4 tabs found
4,Badge Label Visible (BARCODE SCANNER),Page Load,PASS,25,Badge: BARCODE SCANNER
5,Scan Page Active on Load,Navigation,PASS,28,Scan tab active by default
6,Today Tab Shows Today's Log,Navigation,PASS,1129,Today tab navigation works
7,History Tab Shows Food History,Navigation,PASS,1084,History tab navigation works
8,Products Tab Shows Product Database,Navigation,PASS,1307,Products tab navigation works
9,Navigate Back to Scan Tab,Navigation,PASS,1035,Return to Scan tab works
10,Manual Barcode Input Field Exists,Barcode Lookup,PASS,50,Input field visible
11,Built-in Barcode Lookup (Parle-G 8901719100018),Barcode Lookup,PASS,2851,Found: Parle-G Biscuits
12,Calories Shown After Barcode Lookup,Barcode Lookup,PASS,8,Calories: 450
13,Macros (Protein/Carbs/Fat) Displayed,Barcode Lookup,PASS,30,P:6.7g C:76.0g F:11.7g
14,Built-in Barcode Lookup (Amul Butter 8901088002230),Barcode Lookup,PASS,3997,Found: Amul Butter
15,Log This Food Button Visible After Lookup,Food Logging,PASS,4045,Log button visible
16,Calorie Total Updates After Logging Food,Food Logging,PASS,6413,Total: 450 kcal
17,Progress Bar Fills After Logging,Food Logging,PASS,21,Width: 22.5%
18,Food Item Appears in Log List,Food Logging,PASS,14,1 item(s) in log
19,Servings + Button Increments Count,Food Logging,PASS,5513,Servings = 1.5
20,Delete Entry Removes Item from Log,Delete Entry,PASS,9814,1 to 0 items
21,Goal Edit Button Visible,Goal Setting,PASS,31,Edit button visible
22,Goal Input Panel Opens on Click,Goal Setting,PASS,883,Panel opens correctly
23,Setting Daily Goal Updates Display,Goal Setting,PASS,536,Goal = 1800 kcal verified
24,Export CSV Button Exists on History Page,History,PASS,1418,Export button present
25,Date Picker Area Visible in History,History,PASS,26,Date picker visible
26,History Shows 4 Macro Summary Boxes,History,PASS,13,4 macro boxes present
27,Products List Shows Built-in Items (10 or more),Products,PASS,19,23 products loaded
28,Product Search Bar is Visible,Products,PASS,23,Search bar visible
29,Product Search Filters Results (parle),Products,PASS,829,23 to 3 results filtered
30,Clearing Search Restores Full Product List,Products,PASS,751,23 items restored
31,Live Camera Tab Active by Default,Scan Mode,PASS,20,Live tab active
32,Photo Tab Becomes Active After Click,Scan Mode,PASS,523,Photo tab switch works
33,Photo Panel Visible After Tab Switch,Scan Mode,PASS,25,Photo panel shown
34,Live Panel Returns on Switching Back,Scan Mode,PASS,506,Live panel restored
35,Start Camera Button Present in Live Mode,Scan Mode,PASS,25,Camera button present
36,Scan Engine Tags Visible (Native ZXing Quagga),Manual Entry,PASS,15,3 engine tags found
37,Database Source Tags Visible (5 or more),Manual Entry,PASS,12,6 tags found
38,Unknown Barcode Shows Manual Entry Form,Manual Entry,PASS,13589,Add card display: block
39,Manual Entry Form Has Name and Calorie Fields,Manual Entry,PASS,42,Both fields visible
40,Manual Entry Submits and Shows Result Card,Manual Entry,PASS,1270,Result: Test Food Item

=== TEST EXECUTION SUMMARY ===
Total Duration,75.76 seconds
Test Environment,Chrome (Headful) — Windows
App URL,https://dietease-plus.surge.sh
Report Date,12 June 2026
Result,ALL 40 TESTS PASSED — 100% SUCCESS
